Unnamed: 0,t[s],q_fl1,qd_fl1,Tau_fl1,q_fl2,qd_fl2,Tau_fl2,q_fl3,qd_fl3,Tau_fl3,q_fr1,qd_fr1,Tau_fr1,q_fr2,qd_fr2,Tau_fr2,q_fr3,qd_fr3,Tau_fr3,q_bl1,qd_bl1,Tau_bl1,q_bl2,qd_bl2,Tau_bl2,q_bl3,qd_bl3,Tau_bl3,q_br1,qd_br1,Tau_br1,q_br2,qd_br2,Tau_br2,q_br3,qd_br3,Tau_br3
168.0,0.42,0.043063033420332,-0.239627835940657,0.118932753251043,-0.684410721701623,1.98782228076351,-5.18635051875839,1.14143922573958,0.706031344961039,-2.63425107847191,-0.006598101162743,-0.000956206578449,-0.081932960143885,-0.88443668850901,-1.51070801167289,-5.10771378765583,1.00197356554568,-0.755166400149306,-2.93723845657204,-0.104770581463325,-0.218780733849586,-0.133432967843819,0.642952402479736,1.33272270342611,5.18665864085401,-1.14772749909365,0.61781911093589,2.51799327445398,0.130465210495523,-0.093289558016311,0.111921325868825,0.402590858400935,-1.65433637074521,4.76353347283547,-1.30259119392806,-0.681327083630745,1.77239792249473
170.0,0.425,0.041831582523542,-0.235967522919353,0.137606841604594,-0.674332454024078,1.98201837920454,-5.784032539046,1.14507000280757,0.695993557359609,-2.91359380833325,-0.006538212667481,-0.00980358136549,-0.090446536449572,-0.892086738519362,-1.50707230461088,-5.68342872803987,0.998218790798156,-0.756444551823862,-3.28179091443169,-0.105575670436584,-0.233475734520014,-0.154582149402244,0.649957758395478,1.2925788822016,5.78857615435568,-1.14438755882839,0.599476639860864,2.82632267790312,0.129973483616585,-0.090340549984385,0.124580200273484,0.39413445347497,-1.638377893435,5.28821895941483,-1.30598965053719,-0.681605474890755,1.94062104381012
172.0,0.43,0.040501372826939,-0.218794636762689,0.15271659349009,-0.663358475331693,1.86222628515661,-6.25993843584002,1.14897664081575,0.647186572468291,-3.1350320787002,-0.006547072550012,-0.018544014618423,-0.097175806464568,-0.900024653046219,-1.45891842806062,-6.14135173678204,0.994236670278121,-0.738664855891422,-3.55642039611549,-0.106516380114197,-0.242275111714226,-0.171701545980705,0.657193903047493,1.20243052946854,6.26809955530986,-1.14110875137698,0.576491328357141,3.0726377647994,0.129465596493352,-0.083751290481614,0.1346362962327,0.385002480414638,-1.53076554960203,5.70503801490386,-1.30977581835327,-0.639344919287496,2.07318358292019
174.0,0.435,0.039058580621159,-0.183308015370137,0.161481774469968,-0.651369942640259,1.58016397874794,-6.53298268790858,1.15321596860099,0.544186541792972,-3.26168352909887,-0.00657289257149,-0.027994828390102,-0.101016756247827,-0.908281132233154,-1.34811863858308,-6.40388196242197,0.989966819126867,-0.691363889609829,-3.71409662131287,-0.107597622967529,-0.248210467686043,-0.18163526877309,0.664730648572991,1.04965325156112,6.54331728302572,-1.13776519626581,0.545305901527686,3.21428031286118,0.128934020799599,-0.07239728891317,0.140396412784224,0.375078128026358,-1.29410119889595,5.94379680139332,-1.31396005539148,-0.53624978455768,2.14868527905082
176.0,0.44,0.037634028979042,-0.139382055241373,0.111727340579103,-0.639456281936767,1.21998954599865,-4.60143898078678,1.15740696278927,0.416041500411914,-2.30318297991363,-0.006615320346992,-0.037139094487003,-0.072448617323318,-0.916507878897997,-1.20754548949219,-4.51307719970674,0.98568238336572,-0.62191908124264,-2.61422553894728,-0.1087866994116,-0.253273534723024,-0.125734221904184,0.672112673346909,0.870297952087322,4.60698885449051,-1.13448572178705,0.506023564990566,2.25967913343527,0.128413335591252,-0.059028862950986,0.099997358021605,0.365245169917435,-0.996817583072229,4.19176227182283,-1.31812568267744,-0.403649793880627,1.52189938733109
178.0,0.445,0.036358540973431,-0.096891152876077,-0.035392731791679,-0.628706919208212,0.865861072928844,1.08409300146596,1.16116860000653,0.291799483403383,0.514795415821637,-0.006674003491593,-0.044959884715599,0.011564127980571,-0.924356595858576,-1.07007153410186,1.05072271182577,0.981656509016008,-0.537707859053411,0.624107927195208,-0.110050909861429,-0.259456045112722,0.039593676545097,0.678884655744183,0.700415534655152,-1.09320700663933,-1.13139915623289,0.458747524363847,-0.552775069387468,0.127938119924236,-0.046396330266998,-0.018934192126259,0.356387379695174,-0.707347443886348,-0.961974307760531,-1.32185602123676,-0.272874670435658,-0.318048638239226
180.0,0.45,0.035362939677169,-0.065709704773926,0.086724472825816,-0.620211280441587,0.601936645558652,-2.56596712277946,1.16411985687875,0.200508525845641,-1.21759577123052,-0.006748589620369,-0.050440270882366,-0.020044936855123,-0.931478985932719,-0.968569325725992,-2.47788437511416,0.978162342099055,-0.446107651305699,-1.47927868203073,-0.111357554732037,-0.268749731142696,-0.096338391465785,0.68459127413975,0.5760569028726,2.5886422826692,-1.12863432789549,0.403580985265596,1.31502354809557,0.127542952854479,-0.037250008533141,0.037168832380669,0.349388530966882,-0.494123523093778,2.27649886561741,-1.32473439209505,-0.175254137402094,0.751650149359348
182.0,0.455,0.034777069186196,-0.056276112101658,0.126567335345771,-0.615046376334767,0.510339392185153,-3.77546177528648,1.1658837432205,0.171047485211529,-1.79215727039742,-0.006842182676355,-0.052589179989123,-0.031726160519878,-0.937517301534415,-0.937092646060032,-3.64870720183705,0.975468795476542,-0.352647623753939,-2.17587133433714,-0.112674481611778,-0.284546979985454,-0.140794471671494,0.688775551543593,0.53234885413109,3.80848150338848,-1.12631795421561,0.33884310867152,1.93278735775653,0.127263247464632,-0.035531110453066,0.057002212883076,0.34512258627351,-0.423888406178438,3.3500084922447,-1.32635058373828,-0.14136373159736,1.10682636792234
184.0,0.46,0.034515979638087,-0.088279252791877,-0.050945100272416,-0.612508340587151,0.505645048435882,1.43941849137027,1.16671717403156,0.192888953222615,0.681976524872284,-0.007114969184348,-0.052913034452847,0.006633726719307,-0.942151935650687,-1.02700613316382,1.38419646425499,0.973529794527687,-0.210490443555218,0.830974654749133,-0.114063692862717,-0.355338098333579,0.05617578521828,0.691434543092516,0.529015354936787,-1.45234103164771,-1.12447455647168,0.213755236332661,-0.741094624666142,0.127108005213765,-0.085378155321596,-0.016072505103214,0.343020224184423,-0.423852074486699,-1.27638126636624,-1.3270529029913,-0.139649251361223,-0.420236922163601
186.0,0.465,0.034116894355616,-0.084559206166763,-0.055034508828119,-0.610014796007567,0.506964982850246,1.57230597830039,1.16768074352497,0.178159132324233,0.745226508537628,-0.007386658529894,-0.057408318820242,0.00899585618742,-0.947191716413085,-1.08004320453915,1.54043367519025,0.972368461010572,-0.224514386207809,0.907392669030046,-0.115771720951019,-0.355999899955158,0.060795395361196,0.694025042138239,0.555767208000885,-1.58638633557744,-1.12328259472575,0.19895984961525,-0.808557531069739,0.126755178727447,-0.081155891563917,-0.020412590952985,0.340934439334689,-0.424453122568391,-1.39444190172574,-1.32773655688915,-0.144630429161812,-0.459454597471736
188.00000000000003,0.47000000000000003,0.03364736308387199,-0.1317844778536295,-0.02798650421431162,-0.607476716467492,0.5741042902441984,0.8238082696882124,1.16860754310054,0.08643903094686141,0.390846038180666,-0.007668828048950004,-0.07771811010593156,0.00831500743633499,-0.9526355054252031,-1.139254992784172,0.910092855565805,0.971375875468445,-0.260478077115963,0.47508065504582897,-0.11764494050682602,-0.3445418638196043,0.031078870061510583,0.696781810086661,0.6569463701898338,-0.8312478320308904,-1.12231835892741,0.18183698552157382,-0.4223352682304016,0.126275296383428,-0.11678880824178275,-0.018339820817206965,0.3387956849942,-0.43676476073429804,-0.7310230173816566,-1.32846774298031,-0.10665565798765009,-0.24137449546385994
190.00000000000003,0.47500000000000003,0.03332468307459399,-1.323021038995059,0.010809706716958465,-0.605053493917591,1.7412670786673086,-0.24979680393956585,1.16928707839388,-0.2740285614502005,-0.11745835152183508,-0.008014166697799006,-0.15684263395230857,0.00689372863313598,-0.9581998639088081,-1.4052082650189117,-0.016445878822662272,0.969851892746946,-0.07610099640738363,-0.1450045720208894,-0.11934999268273301,-0.3955584865668194,-0.01154492419363051,0.699934580749423,0.8658032167252824,0.25188244261278,-1.12112580134444,-0.221895767786963,0.13164128528655764,0.125991066557463,-1.1721007017842777,-0.014034737487715937,0.336693178096725,-0.6229515506278275,0.22054954186225137,-1.32936543782496,0.7930795882929916,0.07142793703394075
192.0,0.48,0.031101351737607,-1.40189081647949,0.052863823601811,-0.599837933885658,1.731878438092,-1.41355770147922,1.16896498716152,-0.257213454219065,-0.668447525580656,-0.008528493715394,-0.170369733571924,0.004544000080861,-0.964918340107099,-1.3922664233016,-1.06156621485507,0.969293550418135,-0.071554896885215,-0.817161362379385,-0.121358734984106,-0.352120581898066,-0.057748045133898,0.703671410516235,0.885943517085188,1.42596841848505,-1.12134432778967,-0.232700271794375,0.732137936218312,0.124021976366938,-1.22052702780507,-0.006944670318973,0.333862091976213,-0.599933051544613,1.25203026305316,-1.32858131018736,0.884198688479661,0.410497906558356
194.0,0.485,0.023776673736299,-1.1570116603641,0.089685546076364,-0.589529984262474,1.14247135734747,-2.43252288182705,1.16743614015606,-0.030644584861982,-1.15088234900659,-0.009241493154905,-0.174579501627921,0.001077802082545,-0.973325475262212,-1.22078767204562,-2.04765183941136,0.969031444620846,-0.142928135175322,-1.40568806623895,-0.123891717414984,-0.1512297955956,-0.098202550488963,0.707939007544665,0.882075997205395,2.45397402571743,-1.12265817317111,-0.08058666624099,1.25792049130205,0.11753276785069,-0.917692091994858,0.00348305133456,0.329937611336025,-0.418481729870481,2.15517363323826,-1.32498110107402,0.826929015548225,0.707380619646083
196.0,0.49,0.013526604101395,-0.800186042530108,0.112784573776737,-0.576579303609804,0.293053428303823,-3.07174080387935,1.16523285807882,0.295872801987109,-1.45352368681043,-0.010097013219872,-0.177602986640415,-0.003692885058772,-0.982370545052225,-0.967122889131276,-2.79708643937145,0.968880899622644,-0.252326735893119,-1.77488303380888,-0.126586159629143,0.13828188697435,-0.123580497988494,0.712549866317775,0.874553003089075,3.09886319444141,-1.1245516078777,0.151106070926475,1.58775475727496,0.108452002368415,-0.481264650890752,0.017801098118423,0.325579587919111,-0.156545012812409,2.72173413946475,-1.31956859037945,0.73970545429189,0.893621282833812
198.0,0.495,0.002807497246742,-0.415467384584763,-0.144548192738393,-0.563636602043433,-0.605259335129995,-3.115159040411,1.16290274901973,0.641185428505172,-1.41099166124342,-0.011037200301247,-0.179596503242096,-0.515224416159506,-0.990941685921989,-0.686590479315087,-3.15638176987828,0.96874011607734,-0.380288312827858,-1.80449581058525,-0.129057516737783,0.444458659000576,0.051594544257932,0.717317568292283,0.862940853129357,3.18017865740284,-1.1265540338985,0.419534597679532,1.56538050767549,0.098955770643912,-0.019715244819254,0.486792372082169,0.321484095749294,0.1212947775327,2.71598180164757,-1.31342419845331,0.638664819225791,0.828799190135243
200.0,0.5,-0.005924292413814,-0.086909108135292,-1.16771918179825,-0.553352589679145,-1.34135091904503,-2.58973250923667,1.16099342106868,0.924140016869168,-0.638696918049651,-0.012004200789983,-0.180716366065657,-2.49990574087573,-0.997927034316353,-0.434508847353585,-3.3654275163033,0.968507294638744,-0.507350479768792,-1.53901166563349,-0.130921243852104,0.695344713671868,0.754290313835881,0.722055694924909,0.846805865719371,2.966565526625,-1.1281948532226,0.681855571989691,0.924345855095256,0.091220163400981,0.358485585893134,2.49959074625182,0.318347208850395,0.350455319067941,1.87588865945884,-1.30762834564529,0.539943924865062,0.023022422728899
202.0,0.505,-0.010212410466425,0.101435365211077,9.00616237788034,-0.548377976632724,-1.70410530953232,4.25185897559402,1.1600524823156,1.06358328925606,6.88508611769615,-0.012940161077032,-0.181118889743787,-1.99130138929244,-1.00221472668017,-0.266196398003297,-4.16965625623496,0.968080635960668,-0.614050850505176,2.10445064595129,-0.131792796083307,0.818984244177018,-10.6557981414642,0.726577827672373,0.825714359252245,-1.47342301861949,-1.12900346783907,0.895225651828464,-5.37864712738121,0.08742127136342,0.544867300919913,3.12451062921848,0.316865001246235,0.466354289696416,-8.12661890368146,-1.30326145230509,0.459679585724834,-8.54934997577909
204.0,0.51,-0.009960528485013,0.149558792558289,16.3851118090444,-0.554188196626012,-1.59334265980359,8.86571146113888,1.16396789196915,0.871311067824144,11.8513042523118,-0.013903224077716,-0.131452917817882,-1.33262779948992,-1.00379906201449,-0.203002775498383,-4.61576364640004,0.965817130096839,-0.707646120301065,4.56964478480306,-0.128976754023257,0.77855937554507,-18.9202769684376,0.730895330064056,0.750246062237233,-4.54185176896095,-1.12600947859194,1.0690335730089,-9.5412204397684,0.089243028946453,0.507170440052161,3.26976087592963,0.318406220661403,0.472638227286449,-14.8331104470659,-1.30071999049859,0.394363198601314,-14.2503179583093
206.0,0.515,-0.009189814548323,0.145631412546975,14.7379303208099,-0.563823261896576,-1.21549886506244,7.55501208532251,1.16930870211543,0.193528446296926,10.4590377842268,-0.014629110668443,-0.265369492264369,-0.977573231389287,-1.00483853016163,-0.107767387360428,-4.53291471183734,0.961798370277109,-0.466125841788264,3.86764479584484,-0.124178061519646,0.404154887298823,-17.0178439376358,0.734847908400421,0.277044551010377,-3.66694780857991,-1.11988500222163,0.716806380832902,-8.35567226870607,0.092368325771555,0.258542329686706,2.94005507991299,0.321119803833987,0.589323469947038,-12.9581465694217,-1.2987305060231,0.489127477492176,-12.6803536025345
208.0,0.52,-0.008332424733404,0.046370622030565,11.6541707073685,-0.570878493839285,-0.556742925775983,5.10119516874377,1.17201398805849,-1.12270640349522,7.85251559095555,-0.015079776450685,-1.23832640405368,-0.662621699477529,-1.00565308101522,0.104038538427854,-4.37780964281733,0.957864038443115,1.11468750067145,2.55340029391941,-0.120615888996391,-1.02700208165207,-13.4562168858705,0.738025075084378,-1.38124397354784,-2.02900231323888,-1.11387210386537,-1.65199278332096,-6.13615632840145,0.094550321566066,-0.509247861789257,2.32279861768589,0.323495452742915,1.23958344950616,-9.44794570580124,-1.29690654403079,1.16205917347857,-9.74115551813289
210.0,0.525,-0.007965222422024,0.016114514677104,7.90119768156384,-0.574865500061155,-0.544332387202314,2.11487008100244,1.17021706718619,-1.10119263620362,4.68034632073412,-0.017848702365194,-1.18937061699351,-0.398413201480103,-1.0055651928958,0.166965877394621,-4.18904488383273,0.959636262644605,1.09697986357939,0.953948720735958,-0.122458077022379,-0.989670474886383,-9.12167336471231,0.735857392675317,-1.35635860145254,-0.035602686705319,-1.11663186817143,-1.61540126435938,-3.43497838379143,0.0937271263698,-0.506481985574074,1.57158998175826,0.327656088400063,1.22544021485786,-5.17598848225395,-1.29322663953697,1.14556097745892,-6.16411563468155
212.0,0.53,-0.007656613872268,-0.007677132219453,4.24637595623909,-0.57795340091697,-0.547254969350103,-0.793353808301715,1.16464583751002,-0.955608261261345,1.59113862179869,-0.0245897798096,-0.978643170973522,-0.195587735122464,-1.00522655086288,0.209636019073851,-4.00521687937628,0.96521725435406,0.939374541967341,-0.60367248199632,-0.128142502598129,-0.785629405168872,-4.9004909257317,0.729113247663797,-1.17551364340532,1.90566366725335,-1.12526658248637,-1.34916792491106,-0.804444199812863,0.091129011777088,-0.447166099999131,0.840027664640037,0.333822549125747,1.13921935921565,-1.01575552482924,-1.28731243795433,1.04908165979623,-2.68062588175749
214.0,0.535,-0.007404456865855,-0.02647344793006,1.45707024423767,-0.580474647033786,-0.552375343609386,-3.01286712956891,1.15696537552194,-0.756289881893002,-0.766498857614518,-0.033389400113153,-0.694708070470149,-0.06478529813007,-1.00468695735501,0.240566819263492,-3.86492207394069,0.97290840790493,0.727208800303356,-1.79242587256822,-0.135794784614224,-0.510952608448204,-1.67894712049932,0.719774973894834,-0.932063078044815,3.38720934486965,-1.13704681542803,-0.990669974642325,1.20314045859737,0.087564012297917,-0.362192235937586,0.281710158841167,0.341127866581886,1.02079580057111,2.15927254042343,-1.28017462246997,0.913012725150819,-0.02207818893778
216.0000000000004,0.54,-0.007215648943287968,-0.0401115407580922,0.3006452584030309,-0.5827251895575845,-0.5597636980837877,-3.9330605131992775,1.1488348212314985,-0.5477854558612424,-1.7439574692692472,-0.04229946736707366,-0.40598539984835236,-0.016645888228482852,-1.0039845679543997,0.26534165245723174,-3.8067569120187033,0.9810452919758675,0.511820549104697,-2.285274009270502,-0.14356329440378243,-0.23210384414481428,-0.34331950058586275,0.7098158153617721,-0.6849148291565922,4.001446942376081,-1.1492946428227622,-0.6265442502162244,2.0354698265022857,0.0838202908751933,-0.2664658901383478,0.050235956871691606,0.3486996897332375,0.8962257231942012,3.475615087454485,-1.2728317704250487,0.7634462341584705,1.0801355142003934
218.0000000000004,0.545,-0.007097087645066984,-0.048428519006916075,2.4239496927990984,-0.5850009796343455,-0.5694902208769324,-1.3862098165787047,1.141913314648249,-0.3746429409288508,1.4185526794746017,-0.0493718856625781,-0.1808952434732717,-2.5836244327254203,-1.0031575382432498,0.2895438931487452,-4.5001216405311295,0.9879634752455191,0.34454769888875364,-0.6976465820343011,-0.1495964032999189,-0.015546871679308204,-3.3954700105813447,0.7012090160579606,-0.49297682052638997,2.0415089564370046,-1.1593321404969015,-0.34342758829603304,-1.0292658908678136,0.08068601045182748,-0.17489255935038106,2.75780782032669,0.35566566754455325,0.7915653113549798,-0.5008331707398552,-1.2663024591606988,0.6264742474550505,-2.558771957028735
220.0000000000004,0.55,-0.007055670511696009,-0.05126149097990742,4.258081586476581,-0.5875979684100535,-0.581625100092447,-0.10008605597025749,1.1378599957817095,-0.2814102948584796,3.4491947966075824,-0.052658559090887215,-0.08785768570986639,-4.17795743700577,-1.0022440238037797,0.3187569158317212,-5.343457702809162,0.9919985263925395,0.2767281601727818,0.1447961062313314,-0.15204248263575307,0.07225454952788665,-5.891776670458138,0.6959278199767414,-0.4151569759397895,1.0619864987832974,-1.1644813842768005,-0.22795682554479305,-2.9830506215787778,0.07894933397072582,-0.10237774032259303,4.444137929998633,0.3611534489805929,0.7328707493234158,-2.8473224334614864,-1.2616052660180592,0.528188825676335,-5.035813685194052
222.0000000000004,0.555,-0.007303207793774066,-0.03604789210337473,4.922955477578372,-0.5904944839033346,-0.6257193078292672,-0.1783176509962929,1.1363481832770197,-0.24940204468562482,3.749798591171643,-0.053133460892889076,-0.0855926153748303,-4.38476080808214,-1.0007308977252696,0.35906134328869294,-5.925012679477338,0.9934649991759013,0.27741885812655226,0.166383843584199,-0.15170995318887592,0.06460814414235391,-6.688920507479615,0.6937520070575937,-0.4365722621182701,1.1852206201741236,-1.1657024654931603,-0.2273747343069959,-3.26295639870308,0.07834070021643992,-0.04876540300813527,4.665877150945531,0.3649546608281187,0.7126799794521569,-3.065649641564526,-1.2588039164070095,0.463711946463358,-5.4994749344224445
224.0000000000004,0.56,-0.0075249086641630296,-0.02107964795720192,5.7859442912042764,-0.5936040738235927,-0.6665607450081409,-0.25120743291714615,1.1350959103961897,-0.2480781069762096,4.050151445648717,-0.053537677987331084,-0.09094594891007356,-4.359479444941826,-0.9988989303505207,0.3469403715461976,-6.444053349680368,0.9948104559474024,0.27021279267045234,0.19806665474354682,-0.15133580800425495,0.0509613717441805,-7.670296478799487,0.6916528056379335,-0.43159841159869516,1.2601715540082028,-1.1668320035069701,-0.19491683351462133,-3.5485123267287046,0.07808137435349997,-0.005197739154395127,4.645447017062538,0.36851465241827475,0.7003555830645121,-3.2840616484769107,-1.2564337583076395,0.43307878622888113,-5.970421397242631
226.00000000000045,0.5650000000000001,-0.0076437981816430195,-0.010711146519323584,6.727299495486357,-0.5969445066521608,-0.6974483878393826,-0.3291130765975651,1.1338747039096297,-0.25774195312741016,4.316345623393786,-0.053975073362584114,-0.10499982060739323,-4.260085113899411,-0.9970478502606457,0.2931355893841466,-6.907517637265889,0.9962026960122333,0.2518371658427916,0.2321065423863204,-0.15105456932403394,0.03932576191910276,-8.703222632518036,0.6894131293420646,-0.4018363205449754,1.3169771534979018,-1.1679155197721902,-0.11699489320345559,-3.8057498056667036,0.077986393662409,0.029187268249738135,4.555372633756522,0.37206304622066577,0.6907569120294051,-3.47417287480037,-1.2542355406574295,0.42193876381261425,-6.398164054862061
228.00000000000045,0.5700000000000001,-0.007713718235073009,0.0005171984812292575,7.711900135144565,-0.6004267211304127,-0.7342580975033072,-0.41419490786703805,1.1325681214319399,-0.25231879724082334,4.551839758693864,-0.05450993712348812,-0.09797601385474593,-4.018723819182213,-0.9955554942302897,0.2893135236407434,-7.330367154133004,0.9974742201783153,0.25769439678834527,0.2647886418649897,-0.15085753196155594,0.0433003551556083,-9.76051339307193,0.6873876850907236,-0.4147494455947873,1.3648902781985193,-1.1684726423498202,-0.20385143410465129,-4.034127653906186,0.07810967302857805,0.05200326321567489,4.313842571978674,0.37556966487494475,0.6752507561106386,-3.640357839913349,-1.2521234677861395,0.4498811577700525,-6.786579045541676
230.00000000000045,0.5750000000000001,-0.0077170889754749955,0.007230757591822922,8.390371450049333,-0.6040878143435747,-0.7863665456455563,-0.505140175274323,1.1312814244436098,-0.23989653000646083,4.693281446932122,-0.055017523703907105,-0.08948545094490214,-3.9739691229440464,-0.9941010433439706,0.28949184556175944,-7.61798722559065,0.9987654283811663,0.25699230124257755,0.2903164009752019,-0.15064760728455595,0.050029603914353904,-10.472617113418634,0.6853150488612295,-0.4248177955342045,1.3952320988505353,-1.1693292576954302,-0.22424961576558225,-4.198674099259439,0.07833655180364507,0.08434082304644358,4.273798296311957,0.3790053439123748,0.6726472881011274,-3.7176235544581804,-1.2498884091105495,0.4944700794139823,-7.0350380028076405
232.0000000000004,0.58,-0.007688337131714993,0.013767270294396047,8.725770421872838,-0.6079879581081568,-0.8632719698769854,-0.6177348445865988,1.1300438042666299,-0.22860553170647469,4.823864260916357,-0.05548039692536609,-0.08213453401078162,-3.97864074347854,-0.9926418742599187,0.29335954691229393,-7.9015581292071255,1.0000749709051702,0.2529286826211769,0.3124614756361209,-0.15040423003773296,0.06134302472640706,-10.902501917333748,0.6831753721645706,-0.4287648858662907,1.4273301837784802,-1.1705432599751402,-0.21887933918409697,-4.368666872492979,0.0787042972310941,0.11776967119412927,4.280900805164834,0.38239351180093767,0.6747006948426127,-3.7789281108177812,-1.2474684992948994,0.5270574043260713,-7.268594373605994
234.0000000000008,0.585,-0.007633873945676971,0.05275713905760763,8.542089799884039,-0.6122299630966268,-0.9835552513746125,-0.8678411015946552,1.1289141267973595,-0.25841711158774616,5.334409013347374,-0.05590180248019517,-0.0765580924440895,-5.587635848822826,-0.9911979290567073,0.33842314163449555,-8.882923824968335,1.0013421295867204,0.265214588893426,0.3395874690432619,-0.15011584087933086,0.09044409807999,-11.057586408229751,0.6810043292784531,-0.424397676182638,1.6455354799567277,-1.1716582300362504,-0.2100057093685144,-4.966146118361114,0.07928535387589625,0.13239058193181344,5.958968449478537,0.3857443234313364,0.7472824528241729,-4.075600848008235,-1.244791903167319,0.5178387842255481,-8.066107436108176
236.0000000000008,0.59,-0.007438674278373846,0.22481883616489612,8.512976118430108,-0.6170598216519141,-1.0909523352180086,-0.9503397197714015,1.1276875640058797,-0.5383314831445156,5.482216232858964,-0.05627500201229914,-0.13200801583406535,-6.10153924372538,-0.9896022377858833,0.8109654835218065,-9.16360893729662,1.0025994464884604,0.5677205732309568,0.3567624702126817,-0.14969213136724277,0.08074336169234828,-11.2429927667308,0.6789949364108002,-0.9316753809734664,1.7123647135049715,-1.1726603032118605,-0.47010889654224325,-5.137369029873582,0.08004484353118936,0.005976402656731304,6.495466021431835,0.38940851662832054,0.9951212747894437,-4.16330054522336,-1.2421224402283688,0.46020613977946884,-8.293579837158367
238.0000000000008,0.595,-0.006912527665777682,0.41009385069316373,8.772203230056164,-0.6224332896299742,-1.1900256840465024,-0.9628100311756035,1.1260506923802691,-0.8987151948873456,5.460244482641156,-0.05670662229110825,-0.21697870682069512,-5.780146940643398,-0.9873885434659848,1.5051383343501894,-9.131029512219088,1.0042075157719308,0.9981185440721179,0.3669285385373273,-0.14922059286654385,0.0593692622601418,-11.541610433307936,0.6765148252805655,-1.7034527442930623,1.6966735975158505,-1.1738832144809106,-0.8668627191434127,-5.1153483949067855,0.08050423162818394,-0.1875974110952686,6.164288906307263,0.39372174365540796,1.2999969319226503,-4.14733486624178,-1.239638628216519,0.3923732861535694,-8.268775684065554
240.0000000000008,0.6,-0.005567556802549267,0.3894505269491958,9.201459292877972,-0.6278576751695533,-1.305233918467639,-0.9699750517897651,1.1230522426753884,-0.8999757355078651,5.418322703919579,-0.05759869780668145,-0.20473727168444703,-5.247951084365712,-0.9829097042309047,1.620960715335901,-9.06854428216691,1.0074732672990117,0.985922618107286,0.37416126662709354,-0.1488976220675869,0.07202220209761019,-11.90092488181465,0.6712026497181564,-1.7030157501534113,1.6669630033362957,-1.1766343522799414,-0.8519601008005561,-5.07443327088074,0.07994744738404364,-0.15163286729335673,5.615890308477924,0.3990194441804283,1.4031077993937777,-4.116669317729585,-1.237542639993459,0.4126881309974651,-8.221120124879578
242.0000000000008,0.605,-0.0033837765557910146,0.34594019140903454,9.699899549634578,-0.6333303105529352,-1.430950488246491,-0.9744501112000136,1.1188162210213182,-0.9008852759386483,5.359141837442153,-0.058874857075368554,-0.17799776800018513,-4.6299799892015425,-0.976241225142206,1.7057072935324487,-8.97980056865994,1.0122638245908322,0.9608615861817075,0.3803084199525035,-0.1486380220912809,0.09802233772764406,-12.26715426234904,0.6632332464776175,-1.7019853488254695,1.6253955691172715,-1.1808148104131218,-0.8213371702299639,-5.018483650562225,0.07880332862190247,-0.07523389837395682,4.979105038375665,0.40504817899434253,1.4869629804392697,-4.07304432625731,-1.2356611272688294,0.4548280245247637,-8.15330247559528
244.0000000000008,0.61,-0.000774283694563927,0.2903669412967088,10.166679243065067,-0.6389892757820264,-1.5563080492464987,-0.9788505389924681,1.113789484376818,-0.9014959659691493,5.285392823956788,-0.06030114338365857,-0.14194606577539742,-4.051261969460083,-0.9680735377795996,1.7656147890899299,-8.868445693218042,1.0179865737571625,0.9301574154325165,0.38721776398408114,-0.14839979918149393,0.1298770756433589,-12.586516725009512,0.6535712955921169,-1.7004479280536093,1.5741339330097477,-1.1858561501737823,-0.7838186956566818,-4.951359526717992,0.07740158196061343,0.02355224848573855,4.382767906432277,0.41163774015400273,1.5513353313096718,-4.018200318395466,-1.2338633354730293,0.5072781411855746,-8.068012052207523
246.0000000000008,0.615,0.0018478250120699956,0.23353487383625746,10.500953615908394,-0.6449726508587375,-1.670439257331102,-0.9857916647532496,1.1084188897006277,-0.9018599553888311,5.199766604211414,-0.06164360001803849,-0.10176803501757781,-3.6368253394504926,-0.9590970737227983,1.8069199221584336,-8.738126977361073,1.0240489009077625,0.9010320729968617,0.3967370641923476,-0.14814095958209889,0.16009382233786773,-12.805230419894258,0.6431814770948208,-1.6984898755821891,1.515340733164715,-1.1911899328552322,-0.7482294453057633,-4.876920892114819,0.07607191401903053,0.1266783261085357,3.9557137230795494,0.41861791971626083,1.5959977082555339,-3.953877720714592,-1.2320185100364494,0.5585236554300048,-7.967938170711147
248.0000000000008,0.62,0.004069452795048754,0.18624808625171543,10.600421408948673,-0.6514185157849747,-1.7624767683637608,-0.9979621174969436,1.103151293951518,-0.902029393987156,5.102880175303549,-0.06266827026499532,-0.06264954573421724,-3.5072635269317387,-0.9500022645515145,1.83585941288808,-8.588873847566328,1.0298581921523922,0.8807075260118875,0.41093051439374895,-0.14781950953696485,0.18117998430428564,-12.865521454684066,0.6330284710188971,-1.6961975791556092,1.4502369596358882,-1.196247719750812,-0.7233941874022634,-4.797897443840013,0.07514403141600776,0.21609708731723665,3.8220773360160183,0.42581850973796886,1.620722967527426,-3.88004636054605,-1.229995896389469,0.5970497417081603,-7.852656657657136
